ImageId,Label
2997,1
2998,2
2999,0
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,7
3008,7
3009,7
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,7
3018,2
3019,1
3020,3
3021,2
3022,2
3023,2
3024,0
3025,2
3026,2
3027,2
3028,1
3029,0
3030,2
3031,2
3032,1
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,1
3042,2
3043,2
3044,2
3045,0
3046,2
3047,0
3048,2
3049,2
3050,2
3051,2
3052,2
3053,4
3054,2
3055,2
3056,0
3057,2
3058,2
3059,0
3060,2
3061,7
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,3
3069,2
3070,2
3071,7
3072,2
3073,5
3074,2
3075,3
3076,0
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,3
3091,7
3092,4
3093,5
3094,2
3095,5
3096,2
3097,2
3098,2
3099,2
3100,1
3101,2
3102,2
3103,2
3104,5
3105,5
3106,2
3107,7
3108,2
3109,1
3110,2
3111,3
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,3
3119,2
3120,1
3121,2
3122,2
3123,2
3124,7
3125,5
3126,2
3127,2
3128,2
3129,2
3130,2
3131,7
3132,5
3133,1
3134,2
3135,2
3136,2
3137,3
3138,2
3139,2
3140,3
3141,2
3142,4
3143,2
3144,2
3145,2
3146,2
3147,2
3148,3
3149,0
3150,2
3151,2
3152,2
3153,2
3154,7
3155,2
3156,1
3157,2
3158,3
3159,2
3160,1
3161,5
3162,2
3163,2
3164,4
3165,2
3166,2
3167,3
3168,0
3169,0
3170,2
3171,1
3172,2
3173,1
3174,1
3175,2
3176,5
3177,2
3178,2
3179,7
3180,2
3181,0
3182,4
3183,4
3184,7
3185,2
3186,7
3187,0
3188,2
3189,7
3190,1
3191,3
3192,2
3193,2
3194,2
3195,0
3196,2
3197,0
3198,0
3199,1
3200,2
3201,2
3202,7
3203,2
3204,2
3205,3
3206,5
3207,2
3208,0
3209,3
3210,2
3211,3
3212,2
3213,2
3214,0
3215,2
3216,2
3217,2
3218,2
3219,3
3220,2
3221,2
3222,4
3223,5
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,0
3234,1
3235,2
3236,4
3237,2
3238,2
3239,1
3240,2
3241,2
3242,2
3243,3
3244,2
3245,1
3246,2
3247,0
3248,2
3249,2
3250,1
3251,7
3252,2
3253,1
3254,2
3255,2
3256,2
3257,2
3258,2
3259,7
3260,1
3261,2
3262,2
3263,2
3264,2
3265,0
3266,2
3267,1
3268,5
3269,2
3270,0
3271,2
3272,2
3273,2
3274,5
3275,2
3276,2
3277,0
3278,2
3279,0
3280,2
3281,2
3282,0
3283,4
3284,3
3285,7
3286,2
3287,0
3288,4
3289,2
3290,2
3291,2
3292,2
3293,2
3294,1
3295,2
3296,2
3297,5
3298,2
3299,5
3300,2
3301,1
3302,4
3303,2
3304,2
3305,2
3306,1
3307,3
3308,2
3309,2
3310,3
3311,2
3312,2
3313,2
3314,2
3315,2
3316,1
3317,2
3318,2
3319,4
3320,7
3321,5
3322,2
3323,2
3324,0
3325,2
3326,1
3327,2
3328,2
3329,2
3330,3
3331,7
3332,2
3333,2
3334,4
3335,3
3336,4
3337,2
3338,2
3339,1
3340,7
3341,0
3342,2
3343,4
3344,2
3345,2
3346,6
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,1
3354,4
3355,2
3356,2
3357,1
3358,2
3359,1
3360,2
3361,2
3362,2
3363,7
3364,2
3365,4
3366,7
3367,2
3368,2
3369,1
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,0
3378,1
3379,1
3380,0
3381,2
3382,3
3383,2
3384,7
3385,2
3386,1
3387,2
3388,4
3389,2
3390,2
3391,2
3392,2
3393,7
3394,2
3395,1
3396,2
3397,2
3398,1
3399,2
3400,2
3401,2
3402,2
3403,2
3404,0
3405,4
3406,5
3407,2
3408,2
3409,3
3410,2
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,2
3418,1
3419,2
3420,0
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,1
3428,4
3429,2
3430,2
3431,2
3432,2
3433,2
3434,1
3435,2
3436,7
3437,2
3438,4
3439,2
3440,7
3441,2
3442,2
3443,1
3444,2
3445,4
3446,0
3447,0
3448,0
3449,2
3450,2
3451,2
3452,3
3453,0
3454,4
3455,1
3456,2
3457,2
3458,1
3459,0
3460,2
3461,2
3462,3
3463,4
3464,2
3465,2
3466,3
3467,2
3468,7
3469,2
3470,2
3471,2
3472,1
3473,0
3474,1
3475,2
3476,1
3477,3
3478,7
3479,2
3480,2
3481,2
3482,3
3483,5
3484,0
3485,3
3486,2
3487,4
3488,2
3489,2
3490,1
3491,2
3492,2
3493,2
3494,2
3495,6
3496,1
3497,2
3498,0
3499,2
3500,2
3501,2
3502,4
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,1
3511,2
3512,2
3513,2
3514,0
3515,2
3516,2
3517,2
3518,2
3519,2
3520,1
3521,2
3522,2
3523,2
3524,2
3525,1
3526,2
3527,2
3528,2
3529,7
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,4
3537,2
3538,4
3539,2
3540,2
3541,0
3542,0
3543,4
3544,3
3545,2
3546,7
3547,1
3548,2
3549,1
3550,2
3551,2
3552,1
3553,2
3554,1
3555,2
3556,1
3557,2
3558,2
3559,2
3560,7
3561,2
3562,3
3563,2
3564,3
3565,2
3566,1
3567,7
3568,2
3569,2
3570,2
3571,2
3572,3
3573,7
3574,0
3575,2
3576,2
3577,7
3578,2
3579,2
3580,2
3581,2
3582,0
3583,2
3584,2
3585,2
3586,2
3587,1
3588,2
3589,5
3590,2
3591,2
3592,2
3593,2
3594,5
3595,2
3596,2
3597,2
3598,0
3599,4
3600,3
3601,2
3602,4
3603,3
3604,2
3605,2
3606,2
3607,2
3608,2
3609,0
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,3
3617,2
3618,1
3619,2
3620,3
3621,2
3622,4
3623,2
3624,3
3625,2
3626,2
3627,4
3628,2
3629,0
3630,2
3631,1
3632,2
3633,0
3634,2
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,2
3644,3
3645,2
3646,2
3647,2
3648,2
3649,0
3650,2
3651,2
3652,7
3653,2
3654,2
3655,2
3656,2
3657,2
3658,1
3659,4
3660,2
3661,2
3662,1
3663,2
3664,4
3665,2
3666,7
3667,1
3668,2
3669,6
3670,2
3671,2
3672,2
3673,4
3674,2
3675,2
3676,2
3677,2
3678,2
3679,1
3680,1
3681,2
3682,2
3683,0
3684,2
3685,2
3686,2
3687,7
3688,6
3689,7
3690,2
3691,1
3692,2
3693,2
3694,4
3695,2
3696,2
3697,2
3698,5
3699,3
3700,2
3701,2
3702,1
3703,3
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,7
3712,2
3713,2
3714,2
3715,3
3716,2
3717,1
3718,2
3719,2
3720,3
3721,0
3722,2
3723,1
3724,2
3725,2
3726,2
3727,2
3728,5
3729,1
3730,3
3731,2
3732,7
3733,1
3734,2
3735,1
3736,2
3737,1
3738,7
3739,3
3740,7
3741,2
3742,2
3743,2
3744,4
3745,2
3746,2
3747,2
3748,2
3749,2
3750,0
3751,2
3752,1
3753,2
3754,7
3755,1
3756,2
3757,0
3758,1
3759,4
3760,2
3761,1
3762,7
3763,2
3764,1
3765,2
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,2
3773,2
3774,1
3775,2
3776,3
3777,2
3778,2
3779,2
3780,1
3781,2
3782,4
3783,2
3784,2
3785,2
3786,2
3787,3
3788,2
3789,1
3790,2
3791,2
3792,2
3793,2
3794,7
3795,5
3796,3
3797,3
3798,7
3799,2
3800,1
3801,2
3802,0
3803,2
3804,2
3805,2
3806,3
3807,3
3808,2
3809,2
3810,2
3811,2
3812,1
3813,0
3814,1
3815,1
3816,2
3817,2
3818,2
3819,2
3820,0
3821,2
3822,2
3823,2
3824,0
3825,5
3826,2
3827,2
3828,2
3829,3
3830,1
3831,2
3832,2
3833,2
3834,2
3835,7
3836,2
3837,2
3838,2
3839,2
3840,2
3841,1
3842,7
3843,2
3844,3
3845,2
3846,4
3847,2
3848,3
3849,2
3850,0
3851,0
3852,2
3853,2
3854,1
3855,1
3856,2
3857,3
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,7
3865,4
3866,2
3867,4
3868,2
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,2
3876,2
3877,4
3878,0
3879,4
3880,2
3881,0
3882,5
3883,1
3884,4
3885,2
3886,2
3887,2
3888,2
3889,7
3890,3
3891,2
3892,2
3893,2
3894,0
3895,1
3896,4
3897,2
3898,2
3899,2
3900,1
3901,1
3902,7
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,1
3911,2
3912,2
3913,5
3914,0
3915,0
3916,0
3917,2
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,2
3925,0
3926,2
3927,5
3928,3
3929,2
3930,2
3931,2
3932,0
3933,2
3934,7
3935,2
3936,2
3937,0
3938,3
3939,0
3940,2
3941,2
3942,2
3943,0
3944,2
3945,2
3946,2
3947,0
3948,2
3949,2
3950,2
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,2
3958,7
3959,2
3960,2
3961,3
3962,3
3963,2
3964,7
3965,3
3966,2
3967,1
3968,2
3969,2
3970,5
3971,0
3972,1
3973,0
3974,2
3975,2
3976,2
3977,2
3978,2
3979,5
3980,1
3981,4
3982,2
3983,2
3984,4
3985,2
3986,1
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,5
3997,2
3998,2
3999,1
4000,7
4001,4
4002,2
4003,2
4004,1
4005,2
4006,2
4007,1
4008,2
4009,2
4010,2
4011,2
4012,2
4013,1
4014,2
4015,2
4016,2
4017,2
4018,1
4019,2
4020,2
4021,2
4022,1
4023,4
4024,0
4025,3
4026,2
4027,2
4028,5
4029,2
4030,2
4031,2
4032,4
4033,7
4034,2
4035,7
4036,2
4037,2
4038,7
4039,5
4040,2
4041,7
4042,2
4043,1
4044,1
4045,2
4046,5
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,2
4054,2
4055,2
4056,3
4057,2
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,2
4066,0
4067,0
4068,2
4069,0
4070,0
4071,2
4072,1
4073,2
4074,2
4075,2
4076,2
4077,7
4078,1
4079,2
4080,2
4081,2
4082,4
4083,2
4084,1
4085,3
4086,2
4087,2
4088,4
4089,2
4090,2
4091,2
4092,2
4093,2
4094,7
4095,4
4096,2
4097,2
4098,0
4099,3
4100,7
4101,2
4102,2
4103,2
4104,2
4105,2
4106,3
4107,5
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,7
4116,1
4117,7
4118,7
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,4
4126,2
4127,2
4128,2
4129,2
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,2
4137,1
4138,2
4139,2
4140,2
4141,4
4142,3
4143,2
4144,7
4145,2
4146,0
4147,7
4148,3
4149,2
4150,2
4151,2
4152,0
4153,1
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,4
4161,7
4162,0
4163,2
4164,2
4165,1
4166,2
4167,2
4168,2
4169,7
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,3
4180,1
4181,4
4182,2
4183,3
4184,2
4185,4
4186,2
4187,7
4188,2
4189,1
4190,2
4191,0
4192,4
4193,2
4194,0
4195,2
4196,5
4197,2
4198,2
4199,2
4200,2
4201,3
4202,3
4203,1
4204,2
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,2
4213,1
4214,2
4215,4
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,4
4229,2
4230,4
4231,2
4232,2
4233,7
4234,2
4235,2
4236,0
4237,1
4238,2
4239,2
4240,2
4241,4
4242,2
4243,2
4244,0
4245,2
4246,4
4247,1
4248,0
4249,2
4250,3
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,1
4258,1
4259,2
4260,4
4261,7
4262,2
4263,7
4264,2
4265,2
4266,0
4267,1
4268,2
4269,2
4270,2
4271,2
4272,4
4273,2
4274,2
4275,1
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,4
4283,7
4284,2
4285,2
4286,4
4287,1
4288,2
4289,2
4290,2
4291,2
4292,4
4293,2
4294,2
4295,1
4296,2
4297,7
4298,2
4299,2
4300,4
4301,2
4302,4
4303,7
4304,3
4305,2
4306,2
4307,1
4308,2
4309,1
4310,0
4311,1
4312,2
4313,1
4314,2
4315,2
4316,3
4317,3
4318,2
4319,2
4320,5
4321,2
4322,1
4323,2
4324,2
4325,3
4326,7
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,1
4336,2
4337,2
4338,2
4339,1
4340,3
4341,2
4342,2
4343,2
4344,2
4345,2
4346,3
4347,2
4348,2
4349,2
4350,0
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,7
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,0
4367,1
4368,2
4369,7
4370,2
4371,3
4372,3
4373,0
4374,4
4375,2
4376,2
4377,1
4378,3
4379,2
4380,0
4381,2
4382,2
4383,2
4384,2
4385,4
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,6
4394,2
4395,0
4396,2
4397,2
4398,2
4399,0
4400,0
4401,2
4402,1
4403,4
4404,2
4405,2
4406,2
4407,3
4408,2
4409,2
4410,2
4411,2
4412,2
4413,4
4414,2
4415,7
4416,2
4417,4
4418,7
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,4
4427,3
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,1
4436,2
4437,2
4438,1
4439,0
4440,1
4441,2
4442,7
4443,2
4444,5
4445,2
4446,2
4447,1
4448,7
4449,2
4450,2
4451,1
4452,1
4453,2
4454,3
4455,2
4456,2
4457,2
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,2
4466,3
4467,5
4468,1
4469,2
4470,2
4471,1
4472,0
4473,2
4474,2
4475,2
4476,2
4477,1
4478,1
4479,2
4480,6
4481,2
4482,2
4483,2
4484,2
4485,2
4486,1
4487,7
4488,4
4489,2
4490,2
4491,2
4492,7
4493,2
4494,0
4495,2
4496,2
4497,1
4498,2
4499,2
4500,1
4501,2
4502,2
4503,2
4504,7
4505,2
4506,3
4507,2
4508,2
4509,0
4510,2
4511,1
4512,4
4513,0
4514,2
4515,7
4516,2
4517,2
4518,5
4519,1
4520,7
4521,0
4522,1
4523,2
4524,6
4525,1
4526,4
4527,2
4528,2
4529,2
4530,2
4531,2
4532,1
4533,0
4534,2
4535,2
4536,2
4537,7
4538,2
4539,2
4540,5
4541,1
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,1
4551,0
4552,3
4553,2
4554,2
4555,2
4556,2
4557,7
4558,2
4559,3
4560,3
4561,2
4562,0
4563,2
4564,2
4565,7
4566,2
4567,5
4568,0
4569,3
4570,2
4571,7
4572,2
4573,1
4574,0
4575,2
4576,1
4577,5
4578,7
4579,0
4580,2
4581,5
4582,2
4583,2
4584,2
4585,1
4586,2
4587,1
4588,1
4589,3
4590,2
4591,2
4592,2
4593,4
4594,2
4595,2
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,2
4603,2
4604,7
4605,2
4606,2
4607,5
4608,1
4609,2
4610,2
4611,0
4612,2
4613,1
4614,4
4615,3
4616,2
4617,4
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,0
4628,2
4629,2
4630,2
4631,2
4632,0
4633,2
4634,2
4635,7
4636,2
4637,2
4638,2
4639,2
4640,2
4641,1
4642,1
4643,1
4644,4
4645,2
4646,7
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,2
4660,1
4661,2
4662,1
4663,2
4664,2
4665,1
4666,0
4667,2
4668,4
4669,7
4670,2
4671,2
4672,2
4673,1
4674,2
4675,2
4676,2
4677,2
4678,4
4679,2
4680,7
4681,1
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,1
4689,2
4690,4
4691,5
4692,2
4693,2
4694,7
4695,2
4696,2
4697,1
4698,5
4699,4
4700,2
4701,5
4702,7
4703,3
4704,2
4705,0
4706,2
4707,2
4708,4
4709,2
4710,2
4711,0
4712,3
4713,2
4714,2
4715,2
4716,1
4717,7
4718,2
4719,0
4720,2
4721,2
4722,7
4723,7
4724,2
4725,2
4726,7
4727,4
4728,2
4729,2
4730,1
4731,2
4732,7
4733,4
4734,5
4735,0
4736,2
4737,2
4738,2
4739,3
4740,3
4741,1
4742,6
4743,2
4744,2
4745,0
4746,2
4747,2
4748,1
4749,1
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,2
4757,2
4758,2
4759,2
4760,2
4761,0
4762,2
4763,0
4764,1
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,7
4772,0
4773,2
4774,2
4775,2
4776,2
4777,2
4778,5
4779,3
4780,2
4781,2
4782,2
4783,2
4784,5
4785,2
4786,3
4787,5
4788,2
4789,2
4790,2
4791,4
4792,1
4793,2
4794,2
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,0
4802,2
4803,2
4804,2
4805,7
4806,2
4807,2
4808,6
4809,2
4810,3
4811,2
4812,2
4813,7
4814,0
4815,2
4816,0
4817,2
4818,2
4819,2
4820,0
4821,2
4822,3
4823,2
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,5
4837,2
4838,2
4839,4
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,1
4847,2
4848,0
4849,0
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,2
4863,3
4864,2
4865,1
4866,2
4867,2
4868,0
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,0
4877,2
4878,0
4879,2
4880,2
4881,3
4882,4
4883,1
4884,2
4885,2
4886,2
4887,2
4888,4
4889,2
4890,2
4891,1
4892,2
4893,1
4894,2
4895,1
4896,2
4897,3
4898,2
4899,0
4900,1
4901,2
4902,4
4903,2
4904,0
4905,4
4906,2
4907,1
4908,2
4909,2
4910,2
4911,3
4912,4
4913,3
4914,7
4915,2
4916,7
4917,2
4918,7
4919,2
4920,5
4921,2
4922,7
4923,7
4924,0
4925,4
4926,2
4927,2
4928,1
4929,2
4930,2
4931,0
4932,4
4933,2
4934,2
4935,2
4936,2
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,2
4945,2
4946,2
4947,2
4948,4
4949,2
4950,1
4951,2
4952,2
4953,0
4954,3
4955,0
4956,2
4957,2
4958,0
4959,2
4960,0
4961,1
4962,0
4963,2
4964,4
4965,2
4966,2
4967,2
4968,1
4969,4
4970,1
4971,7
4972,2
4973,0
4974,7
4975,7
4976,1
4977,2
4978,0
4979,3
4980,2
4981,0
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,7
4989,2
4990,2
4991,2
4992,7
4993,2
4994,2
4995,2
4996,7
4997,3
4998,1
4999,2
5000,2
5001,1
5002,2
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,2
5010,2
5011,7
5012,2
5013,3
5014,2
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,2
5022,2
5023,2
5024,2
5025,4
5026,0
5027,0
5028,2
5029,2
5030,1
5031,2
5032,3
5033,2
5034,1
5035,2
5036,2
5037,2
5038,2
5039,2
5040,2
5041,0
5042,7
5043,1
5044,2
5045,2
5046,1
5047,2
5048,2
5049,4
5050,3
5051,2
5052,2
5053,1
5054,2
5055,5
5056,3
5057,1
5058,2
5059,2
5060,5
5061,2
5062,2
5063,2
5064,2
5065,0
5066,5
5067,2
5068,5
5069,1
5070,3
5071,7
5072,4
5073,4
5074,2
5075,2
5076,0
5077,2
5078,3
5079,2
5080,0
5081,4
5082,3
5083,2
5084,1
5085,9
5086,2
5087,2
5088,2
5089,1
5090,7
5091,0
5092,2
5093,2
5094,2
5095,2
5096,1
5097,3
5098,2
5099,2
5100,1
5101,2
5102,5
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,0
5112,2
5113,1
5114,2
5115,2
5116,1
5117,2
5118,0
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,1
5126,2
5127,4
5128,2
5129,1
5130,2
5131,2
5132,2
5133,2
5134,4
5135,2
5136,1
5137,0
5138,1
5139,2
5140,2
5141,2
5142,0
5143,2
5144,2
5145,2
5146,4
5147,2
5148,5
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,1
5156,2
5157,2
5158,5
5159,2
5160,2
5161,3
5162,3
5163,2
5164,3
5165,0
5166,0
5167,5
5168,2
5169,2
5170,4
5171,3
5172,2
5173,2
5174,5
5175,2
5176,2
5177,2
5178,0
5179,2
5180,1
5181,3
5182,2
5183,5
5184,2
5185,7
5186,0
5187,7
5188,7
5189,1
5190,2
5191,2
5192,7
5193,2
5194,4
5195,3
5196,2
5197,0
5198,0
5199,0
5200,1
5201,2
5202,2
5203,2
5204,2
5205,7
5206,1
5207,2
5208,1
5209,0
5210,2
5211,2
5212,5
5213,1
5214,2
5215,2
5216,2
5217,7
5218,6
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,5
5226,1
5227,5
5228,2
5229,2
5230,5
5231,1
5232,2
5233,2
5234,3
5235,5
5236,2
5237,2
5238,2
5239,3
5240,2
5241,2
5242,2
5243,2
5244,7
5245,0
5246,3
5247,2
5248,2
5249,4
5250,2
5251,2
5252,2
5253,2
5254,2
5255,3
5256,0
5257,2
5258,1
5259,1
5260,3
5261,0
5262,2
5263,2
5264,7
5265,2
5266,2
5267,5
5268,2
5269,2
5270,2
5271,0
5272,2
5273,2
5274,1
5275,2
5276,2
5277,2
5278,0
5279,2
5280,2
5281,2
5282,2
5283,1
5284,4
5285,1
5286,3
5287,1
5288,2
5289,5
5290,0
5291,1
5292,2
5293,3
5294,2
5295,5
5296,0
5297,7
5298,2
5299,2
5300,3
5301,0
5302,1
5303,3
5304,2
5305,2
5306,1
5307,2
5308,2
5309,7
5310,0
5311,2
5312,2
5313,4
5314,2
5315,3
5316,0
5317,2
5318,0
5319,4
5320,2
5321,2
5322,2
5323,1
5324,5
5325,2
5326,0
5327,1
5328,4
5329,1
5330,7
5331,2
5332,2
5333,2
5334,2
5335,1
5336,2
5337,1
5338,2
5339,2
5340,6
5341,1
5342,2
5343,2
5344,2
5345,2
5346,0
5347,2
5348,3
5349,1
5350,2
5351,2
5352,1
5353,2
5354,2
5355,7
5356,2
5357,2
5358,2
5359,2
5360,2
5361,4
5362,0
5363,2
5364,1
5365,2
5366,2
5367,1
5368,0
5369,2
5370,4
5371,2
5372,2
5373,2
5374,2
5375,1
5376,2
5377,3
5378,2
5379,4
5380,1
5381,1
5382,2
5383,0
5384,2
5385,2
5386,2
5387,2
5388,0
5389,2
5390,7
5391,0
5392,2
5393,2
5394,2
5395,2
5396,2
5397,1
5398,2
5399,1
5400,2
5401,0
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,4
5410,0
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,0
5418,2
5419,2
5420,0
5421,2
5422,2
5423,4
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,2
5431,4
5432,7
5433,2
5434,7
5435,2
5436,2
5437,4
5438,2
5439,1
5440,0
5441,2
5442,1
5443,2
5444,2
5445,0
5446,1
5447,2
5448,2
5449,2
5450,2
5451,2
5452,0
5453,7
5454,1
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,7
5464,2
5465,1
5466,2
5467,2
5468,2
5469,7
5470,4
5471,2
5472,2
5473,3
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,1
5482,2
5483,2
5484,2
5485,2
5486,2
5487,7
5488,1
5489,2
5490,2
5491,7
5492,2
5493,2
5494,0
5495,2
5496,2
5497,0
5498,2
5499,2
5500,2
5501,4
5502,2
5503,2
5504,7
5505,2
5506,3
5507,2
5508,2
5509,2
5510,1
5511,2
5512,7
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,0
5521,2
5522,2
5523,2
5524,7
5525,1
5526,2
5527,2
5528,2
5529,2
5530,4
5531,7
5532,2
5533,2
5534,2
5535,4
5536,2
5537,4
5538,2
5539,1
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,0
5557,2
5558,2
5559,1
5560,2
5561,2
5562,2
5563,2
5564,2
5565,7
5566,7
5567,2
5568,0
5569,7
5570,2
5571,2
5572,2
5573,2
5574,7
5575,4
5576,2
5577,4
5578,2
5579,2
5580,2
5581,2
5582,2
5583,0
5584,2
5585,2
5586,2
5587,2
5588,4
5589,2
5590,4
5591,2
5592,3
5593,2
5594,2
5595,2
5596,4
5597,1
5598,2
5599,5
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,7
5607,2
5608,2
5609,0
5610,2
5611,2
5612,2
5613,4
5614,7
5615,2
5616,1
5617,2
5618,2
5619,2
5620,2
5621,2
5622,5
5623,0
5624,2
5625,2
5626,2
5627,2
5628,2
5629,1
5630,1
5631,2
5632,1
5633,2
5634,2
5635,4
5636,2
5637,4
5638,2
5639,2
5640,2
5641,2
5642,0
5643,1
5644,2
5645,2
5646,2
5647,2
5648,2
5649,5
5650,2
5651,5
5652,3
5653,1
5654,2
5655,0
5656,3
5657,2
5658,4
5659,5
5660,1
5661,2
5662,1
5663,2
5664,2
5665,5
5666,2
5667,2
5668,2
5669,5
5670,2
5671,7
5672,0
5673,1
5674,5
5675,1
5676,2
5677,0
5678,2
5679,2
5680,2
5681,0
5682,7
5683,2
5684,1
5685,2
5686,4
5687,2
5688,2
5689,2
5690,1
5691,2
5692,2
5693,3
5694,1
5695,2
5696,2
5697,0
5698,2
5699,0
5700,1
5701,2
5702,1
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,4
5710,2
5711,7
5712,1
5713,0
5714,1
5715,3
5716,2
5717,2
5718,0
5719,2
5720,4
5721,5
5722,1
5723,2
5724,2
5725,4
5726,2
5727,2
5728,2
5729,1
5730,1
5731,3
5732,5
5733,2
5734,2
5735,4
5736,2
5737,2
5738,2
5739,2
5740,1
5741,1
5742,1
5743,2
5744,2
5745,2
5746,2
5747,5
5748,2
5749,2
5750,2
5751,7
5752,2
5753,2
5754,1
5755,2
5756,2
5757,0
5758,2
5759,2
5760,2
5761,3
5762,2
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,2
5770,1
5771,3
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,1
5779,5
5780,2
5781,7
5782,1
5783,2
5784,2
5785,2
5786,1
5787,2
5788,3
5789,5
5790,0
5791,2
5792,7
5793,2
5794,5
